1;;;;105810;
2;;;;168473;
3;;;;138103;
4;;;;158489;
5;;;;185443;
6;;;;133389;
7;;;;188469;
8;;;;153801;
9;;;;113033;
10;;;;139277;
11;;;;116260;
12;;;;159498;
13;;;;147794;
14;;;;165755;
15;;;;186880;
16;;;;122940;
17;;;;166792;
18;;;;175224;
19;;;;106286;
20;;;;174140;
21;;;;173662;
22;;;;179563;
23;;;;153922;
24;;;;120752;
25;;;;126954;
26;;;;162986;
27;;;;195062;
28;;;;123170;
29;;;;153356;
30;;;;168743;
31;;;;296992;
32;;;;235433;
33;;;;212919;
34;;;;214232;
35;;;;238573;
36;;;;223198;
37;;;;259548;
38;;;;278421;
39;;;;283475;
40;;;;239062;
41;;;;229186;
42;;;;240069;
43;;;;281936;
44;;;;270422;
45;;;;260608;
46;;;;224820;
47;;;;204913;
48;;;;266362;
49;;;;234428;
50;;;;200952;
51;;;;222382;
52;;;;210792;
53;;;;270772;
54;;;;203840;
55;;;;217460;
56;;;;236022;
57;;;;234462;
58;;;;278348;
59;;;;261849;
60;;;;204399;
61;;;;331687;
62;;;;371373;
63;;;;360707;
64;;;;307531;
65;;;;339323;
66;;;;333862;
67;;;;379347;
68;;;;301849;
69;;;;310091;
70;;;;389833;
71;;;;307339;
72;;;;376353;
73;;;;353298;
74;;;;390075;
75;;;;399608;
76;;;;378862;
77;;;;316940;
78;;;;391737;
79;;;;308028;
80;;;;381899;
81;;;;348909;
82;;;;387763;
83;;;;307001;
84;;;;300373;
85;;;;307110;
86;;;;300299;
87;;;;323813;
88;;;;379155;
89;;;;355356;
90;;;;355682;
91;;;;499010;
92;;;;401030;
93;;;;495376;
94;;;;475580;
95;;;;413658;
96;;;;420389;
97;;;;467879;
98;;;;488081;
99;;;;417645;
100;;;;421080;
101;;;;400375;
102;;;;429667;
103;;;;453530;
104;;;;441950;
105;;;;406761;
106;;;;439338;
107;;;;434971;
108;;;;440116;
109;;;;496950;
110;;;;409195;
111;;;;410297;
112;;;;433776;
113;;;;451149;
114;;;;439940;
115;;;;453758;
116;;;;476886;
117;;;;440660;
118;;;;430307;
119;;;;406911;
120;;;;485079;
121;;;;512388;
122;;;;525414;
123;;;;505572;
124;;;;550291;
125;;;;509891;
126;;;;597694;
127;;;;560799;
128;;;;561403;
129;;;;581838;
130;;;;509938;
131;;;;513893;
132;;;;508078;
133;;;;553933;
134;;;;589520;
135;;;;581265;
136;;;;507500;
137;;;;541421;
138;;;;572979;
139;;;;573376;
140;;;;565518;
141;;;;569086;
142;;;;559310;
143;;;;545188;
144;;;;525123;
145;;;;500647;
146;;;;520281;
147;;;;515113;
148;;;;577308;
149;;;;534353;
150;;;;517820;
151;;;;623088;
152;;;;671800;
153;;;;601512;
154;;;;699020;
155;;;;686521;
156;;;;684967;
157;;;;698107;
158;;;;698878;
159;;;;698040;
160;;;;633936;
161;;;;692345;
162;;;;642939;
163;;;;663884;
164;;;;667255;
165;;;;614318;
166;;;;645239;
167;;;;693128;
168;;;;676160;
169;;;;603491;
170;;;;686901;
171;;;;642583;
172;;;;642966;
173;;;;686008;
174;;;;687594;
175;;;;660800;
176;;;;609690;
177;;;;674232;
178;;;;667553;
179;;;;624925;
180;;;;681331;
181;;;;770160;
182;;;;726086;
183;;;;706029;
184;;;;738794;
185;;;;701804;
186;;;;749673;
187;;;;775391;
188;;;;741840;
189;;;;744747;
190;;;;767546;
191;;;;705896;
192;;;;733590;
193;;;;786625;
194;;;;776661;
195;;;;770645;
196;;;;731295;
197;;;;790089;
198;;;;761220;
199;;;;730693;
200;;;;727093;
201;;;;716480;
202;;;;792221;
203;;;;771180;
204;;;;705137;
205;;;;716885;
206;;;;710219;
207;;;;763501;
208;;;;769381;
209;;;;756375;
210;;;;748051;
211;;;;876754;
212;;;;837568;
213;;;;842202;
214;;;;836275;
215;;;;842289;
216;;;;872887;
217;;;;895471;
218;;;;890846;
219;;;;878898;
220;;;;813530;
221;;;;818236;
222;;;;821809;
223;;;;860507;
224;;;;879764;
225;;;;843332;
226;;;;824678;
227;;;;868692;
228;;;;831312;
229;;;;838298;
230;;;;806883;
231;;;;822665;
232;;;;898956;
233;;;;881551;
234;;;;878310;
235;;;;855884;
236;;;;868156;
237;;;;848914;
238;;;;841246;
239;;;;882847;
240;;;;801533;
241;;;;969847;
242;;;;931646;
243;;;;939421;
244;;;;997221;
245;;;;990484;
246;;;;928671;
247;;;;993078;
248;;;;980955;
249;;;;959501;
250;;;;960982;
251;;;;918256;
252;;;;977445;
253;;;;964971;
254;;;;975271;
255;;;;982033;
256;;;;929318;
257;;;;952688;
258;;;;926671;
259;;;;914511;
260;;;;979796;
261;;;;988981;
262;;;;920162;
263;;;;902561;
264;;;;939897;
265;;;;991143;
266;;;;921291;
267;;;;988976;
268;;;;910737;
269;;;;903959;
270;;;;919999;
271;;;;1068073;
272;;;;1030460;
273;;;;1064861;
274;;;;1057230;
275;;;;1093489;
276;;;;1049839;
277;;;;1079787;
278;;;;1002858;
279;;;;1082278;
280;;;;1043667;
281;;;;1075014;
282;;;;1005488;
283;;;;1035813;
284;;;;1062548;
285;;;;1033061;
286;;;;1080447;
287;;;;1021333;
288;;;;1073821;
289;;;;1076668;
290;;;;1002067;
291;;;;1080196;
292;;;;1027772;
293;;;;1049472;
294;;;;1075568;
295;;;;1064530;
296;;;;1034330;
297;;;;1002011;
298;;;;1074951;
299;;;;1019067;
300;;;;1024380;
301;;;;1124478;
302;;;;1150384;
303;;;;1139641;
304;;;;1182577;
305;;;;1169765;
306;;;;1149987;
307;;;;1100258;
308;;;;1110849;
309;;;;1128893;
310;;;;1107555;
311;;;;1131408;
312;;;;1195893;
313;;;;1169484;
314;;;;1120515;
